Parameter,Category,Source_Type,Baseline_Value,Avg_Max_Sensitivity,Overall_Max_Sensitivity,Context_Std,Num_Contexts
beta1,Biological - Immune,Experimental,0.005,0.8665309971458207,1.0252653118453086,0.0998933000423364,20
adaptive_resist_dev,Treatment - Resistance,Hypothetical,1.2,0.13312995461583763,0.848332459794839,0.17192597609054833,20
treatment_cycle_period,Treatment - Scheduling,Clinical,21.0,0.13149535316237382,0.6232371389906429,0.12729755254227215,20
continuous_resist_dev,Treatment - Resistance,Hypothetical,2.0,0.15424777788550864,0.6184325806430088,0.14017831127080527,20
K,Biological - Growth,Literature,1000.0,0.1505214389477125,0.5919218202971676,0.13157462476303794,20
epigenetic_silencing,Genetic,Literature,0.002,0.1230059648647616,0.5196301938319973,0.10060457876068381,20
treatment_intensity,Treatment - Scheduling,Clinical,1.0,0.1502597221436891,0.5192557414723317,0.11558791392854448,20
absorption_rate,Pharmacokinetics,Clinical,0.5,0.14579507554410126,0.5044900875214453,0.10207850525012105,20
omega_R1,Biological - Resistance,Experimental,0.004,0.13691048179835905,0.48648837927430516,0.10053537768613986,20
max_drug_effect,Pharmacokinetics,Clinical,1.0,0.18771951833189177,0.48452315883934804,0.09655966533946318,20
bioavailability,Pharmacokinetics,Clinical,0.85,0.1723123291553233,0.4837461247194862,0.0878191887599657,20
elimination_rate,Pharmacokinetics,Clinical,0.1,0.1544822777632801,0.4648444880595598,0.11264405138586678,20
delta_S,Biological - Senescence,Literature,0.005,0.1494594437302455,0.45370975443955797,0.10620232573151846,20
performance_status,Patient - Demographics,Clinical,1.0,0.14362830762693754,0.43505566684598024,0.0997777373569143,20
circadian_amplitude,Circadian,Experimental,0.2,0.13679573227452993,0.4162183592196499,0.09401617176285736,20
delta_A,Biological - Angiogenesis,Literature,0.1,0.11888088330196991,0.40343701909097884,0.08227416264266749,20
lambda1,Biological - Growth,Experimental,0.003,0.12843692228592435,0.40238820106234546,0.07898257350690048,20
phi1,Biological - Immune,Literature,0.1,0.11690689249533974,0.401681112411732,0.07592512530420041,20
hill_coef,Pharmacokinetics,Clinical,1.5,0.12740434955073682,0.391638993268787,0.09320516634731474,20
bmi_factor,Patient - Demographics,Clinical,1.0,0.11848507560181584,0.39064533963324144,0.0906441481638093,20
